UniqueCount	AmbigCount
9813	0
5	0
28	0
2900	1
0	0
2	0
72	0
99	0
1428	0
0	0
235	0
0	0
295	0
44	0
12	0
167	0
18	0
99	0
945	0
1018	0
202	0
0	0
137	0
17	0
160	0
1751	0
347	0
19	0
0	0
9	0
5	0
625	0
528	0
94	0
171	0
23	0
0	0
590	0
235	0
7	0
1694	0
267	0
369	0
0	0
945	0
0	0
0	0
1	0
26	0
24	0
1263	0
301	0
190	2
10	0
126	0
17	0
560	0
0	0
2949	0
5	0
368	0
407	0
557	0
144	1
424	0
0	0
23	0
0	0
0	0
85	0
324	0
81	0
164	0
15	0
414	0
122	0
41	0
7	0
492	0
21	0
51	0
620	0
1066	0
42	0
67	0
147	0
202	0
129	0
880	0
3564	0
76	0
2604	0
31	0
2	0
600	0
519	0
52	0
871	0
1	0
76	0
0	0
3	0
2	0
3	0
2	0
1845	0
1430	2
4	0
6	0
135	0
162	0
39	0
650	0
816	0
144	0
0	0
122	0
404	0
0	0
138	0
18	0
0	0
23	0
0	0
1652	2
1515	0
0	0
4	0
1	0
528	0
173	0
3	0
586	0
970	0
445	0
69	0
981	0
0	0
1555	0
338	0
27	0
15	0
121	0
12	0
0	0
117	0
301	0
154	0
369	0
915	1
0	0
0	0
146	0
0	0
25	0
139	0
186	0
142	0
30	0
980	0
99	0
14	0
42	0
3	0
0	0
4	0
2642	0
6	0
0	0
273	0
63	0
11	0
221	0
235	0
692	0
0	0
4	0
757	0
0	0
189	0
755	0
0	0
638	0
12	0
375	0
357	0
0	0
246	0
16	0
3669	0
236	0
6917	0
664	0
124	0
1	0
0	0
142	0
9	0
392	0
0	0
6	0
7	0
108	0
2	0
0	0
879	0
222	0
176	0
26	0
179	0
75	0
31815	1
180	0
408	0
0	0
0	0
167	0
844	0
583	0
47	0
22	0
119	0
5	0
119	0
0	0
0	0
707	0
233	0
12	0
217	0
1013	0
110	0
325	0
256	0
2564	1
212	0
1207	0
140	0
4	0
148	0
1833	0
73	0
34	0
308	0
164	0
125	0
471	0
460	0
0	0
20	0
152	0
151	0
152	0
32	0
67	0
2867	0
3718	0
18	0
0	0
29422	0
32	0
381	0
250	0
1751	0
0	0
126	0
36	0
13	0
714	0
598	0
0	0
155	0
28431	2
10	0
175	0
39	0
1654	0
0	0
74	0
12	0
242	0
889	0
1	0
15	0
1655	0
432	0
20	0
0	0
0	0
1	0
0	0
21	0
153	0
845	0
238	0
4	0
424	0
11	0
325	0
347	0
89	0
50	0
603	0
13	0
927	0
23	0
33	0
2467	0
73	0
345	0
109	0
4177	3
157	0
388	0
102	0
42	0
1256	0
85	0
196	0
171	0
26	0
0	0
63	0
27	0
7	0
22	0
146	0
0	0
1547	0
205	0
50	0
0	0
0	0
68	0
120	0
70	0
5	0
81	0
132	0
46	0
137	0
248	0
152	0
177	0
256	0
79	0
46	0
19	0
285	0
89	0
1279	0
11	0
342	0
0	0
267	0
316	3
147	0
3	0
0	0
4	0
84	0
212	0
30	0
27	0
28836	6
1000	0
609	0
76	0
450	0
11	0
305	0
20	0
96	0
0	0
0	0
78	0
200	0
381	0
10	0
447	0
17566	1
1237	0
327	0
20	0
10798	1
259	3
0	0
18	0
76	0
0	0
0	0
255	0
51	0
274	0
123	0
1948	0
5	0
52	0
199	0
0	0
1665	0
53	0
3	0
100	0
0	0
622	0
0	0
0	0
1397	0
384	0
105	0
301	0
202	0
16999	0
824	2
0	0
398	0
284	0
13	0
8	0
0	0
135	0
0	0
87	0
129	0
360	0
173	0
565	0
386	0
30	0
104	0
33	0
9	0
382	0
621	0
509	0
144	0
48	0
4	0
4528	0
1	0
312	0
1268	0
25	0
25	0
359	0
107	0
48	0
24	0
22	0
202	0
1123	0
12	0
382	0
27	0
40	0
158	0
1421	0
849	0
80	0
28	0
218	0
643	0
702	0
5779	0
0	0
23	0
80	0
1038	0
66	0
17	0
17	0
35	0
852	0
239	0
0	0
0	0
71	0
6	0
24	0
5697	3
102	0
4	0
16	0
4	0
1284	0
108	0
0	0
28	0
234	0
2083	0
8	0
0	0
14	0
769	0
5	0
440	0
438	0
494	0
172	0
0	0
0	0
1	0
786	0
124	0
271	0
503	0
0	0
48	0
610	0
99	0
0	0
2270	0
17	0
21885	0
233	0
87	0
351	0
17	0
21	0
0	0
0	0
112	0
6	0
19	0
298	0
4	0
214	0
391	0
157	0
13	0
49	0
831	0
18	0
0	0
81	0
16	0
8	0
21	0
222	0
232	0
323	0
0	0
4059	0
193	0
175	0
3	0
480	0
662	0
68	0
7751	4
632	0
1	0
3600	0
0	0
754	0
0	0
227	0
0	0
1443	2
25	0
22949	3
14	0
9	0
0	0
600	0
69	0
250	0
0	0
1062	0
236	0
353	0
55	0
35	0
570	0
309	0
185	0
55	0
0	0
44	0
0	0
14	0
343	0
0	0
6	0
150	0
2	0
545	0
110	0
56	0
20443	2
152	0
0	0
0	0
1485	0
9	0
122	0
388	0
0	0
53	0
219	0
496	0
152	0
274	0
1077	0
143	0
153	0
153	0
178	0
65	0
104	0
1036	0
913	0
0	7
217	0
0	0
13	0
11	0
0	0
179	0
21	0
224	0
0	0
41	0
0	0
0	0
0	0
264	0
210	0
76	0
2	0
5880	6
40	0
525	0
237	0
56	0
0	0
9	0
0	0
10	0
17	0
2	0
1945	0
11	0
707	0
927	0
232	0
234	0
27	0
109	0
4	0
163	0
0	0
1	0
20	0
1362	0
2310	3
0	0
13	0
433	0
48	0
209	1
111	0
0	0
94	0
801	0
0	0
294	0
227	0
53	0
1760	0
197	0
0	0
98	0
83	0
0	0
626	0
124	0
18	0
63	0
2258	0
5	0
170	0
148	0
22	0
6	0
296	0
246	0
63	0
333	0
788	0
660	0
2799	3
18	0
0	0
227	0
0	0
1	0
0	0
404	0
265	0
11	0
1550	0
125	0
1091	0
205	0
26	0
91	0
13	0
2	0
45	0
9	0
42	0
1610	0
424	0
0	0
34	0
68	0
0	0
1	0
145	0
649	0
319	0
28	0
5134	0
15333	2
0	0
127	0
2870	1
31	0
65	0
594	0
3099	0
31	0
15	0
0	0
35	0
5	0
290	0
13	0
143	0
1223	0
93	0
3	0
0	0
1782	0
94	0
248	0
91	0
2390	0
14	0
291	0
1578	0
282	0
1211	0
1	0
0	0
375	0
6	0
853	0
96	0
0	0
130	0
244	0
492	0
175	0
381	0
60	0
11	0
10	0
735	0
2	0
133	0
194	0
97	0
0	0
392	0
258	0
226	0
298	0
20	0
23	0
2273	0
281	0
192	0
0	0
96	0
857	0
514	0
143	0
74	0
488	0
318	0
47	0
184	0
71	0
232	0
743	0
121	0
143	0
320	0
87	0
100	0
0	0
902	0
19	0
0	0
140	0
20	0
135	0
140	0
106	0
720	0
10	0
6	0
49	0
583	0
203	0
209	0
1	0
642	0
3	0
0	0
0	0
1352	0
602	0
124	0
21	0
5	0
390	0
62	0
202	0
80	0
225	0
1	0
6	0
103	0
0	0
240	0
15	0
140	0
3108	1
251	0
878	0
1026	3
43	0
0	0
404	0
656	0
264	0
1705	0
0	0
15	0
311	0
17	0
95	0
266	0
8900	3380
34	0
222	1
78	0
471	0
0	0
57	0
34	0
11	0
1361	0
7373	7166
85	0
547	0
4574	3
162	0
0	0
289	0
100	0
131	0
258	0
906	0
114	0
459	0
125	0
2	0
45	0
158	0
7	0
8321	0
188	0
79	0
198	0
1518	0
8	0
502	0
0	0
0	0
27	0
0	0
632	0
1519	7
8	0
554	0
0	0
156	0
545	0
169	0
0	0
89	0
1	0
263	0
133	0
600	0
97	0
182	0
25512	1
5	0
291	0
1955	0
3	0
55	0
131	0
10	0
0	0
0	0
0	0
0	0
1124	0
950	0
9	0
118	0
98	0
3	0
0	0
308	0
228	0
151	0
644	0
0	0
10898	0
14	0
88	0
167	0
11	0
0	0
249	0
45	0
10	0
223	0
2	0
163	0
46	0
0	0
2	0
11	0
37	0
157	0
487	0
538	1
204	0
146	0
422	0
120	0
10	0
335	0
163	0
1988	1
2374	0
0	0
411	0
152	0
28476	4
314	0
176	0
107	0
252	0
14	0
839	0
0	0
255	0
1	0
134	0
0	0
6591	3
4	0
99	0
97	0
0	0
12411	3
0	0
0	0
0	0
629	0
0	0
468	0
3	0
28	0
9	0
70	0
15	0
6	0
3	0
0	0
172	0
9577	0
606	0
231	0
292	0
1471	0
202	0
177	0
1	0
663	0
14	0
18030	9
72	0
21	0
48	0
56	0
2000	0
761	0
1	0
2	0
28	0
89	0
0	0
63	0
162	0
63	0
61	0
30	0
251	0
349	0
385	0
78	0
16	0
0	0
263	0
0	0
0	0
16405	4
7	0
206	0
4	0
3	0
159	0
31	0
21	0
112	0
21	0
8950	0
59131	3
7	0
887	0
335	0
124	0
0	0
635	0
0	0
484	0
0	0
33	0
242	0
1456	0
60	0
313	0
343	0
73	0
0	0
192	0
61	0
30	0
116	0
10610	0
1297	0
45	0
6	0
74	0
123	0
0	0
503	0
0	0
33	0
0	0
0	0
40	0
193	0
1444	0
10	0
0	0
75	0
18	0
306	0
75	0
45	0
6	0
2603	0
344	0
3032	0
0	0
6	0
301	0
15	0
28	0
3	0
0	0
339	0
653	0
9	0
171	0
0	0
1042	0
696	0
71	0
23	0
0	0
56	0
154	0
66	0
129	0
41	0
228	0
703	0
0	0
6	0
120	0
798	0
84	0
4940	3
372	0
3	0
910	0
99	0
103	0
27748	4
14	0
851	0
0	0
1835	0
354	0
7651	0
441	0
16	0
2472	0
1721	0
99	0
227	0
378	0
0	0
0	0
30	0
99	0
7	0
0	0
26	0
25	0
1689	0
0	0
223	0
34	0
19	0
62	0
0	0
84	0
1743	0
1426	0
6074	0
900	0
206	0
210	0
7	2
41	0
7	0
533	0
400	0
7	0
821	0
2	0
72	0
64	0
22	0
147	0
80	0
0	0
5249	0
124	0
91	0
782	0
0	0
0	0
46	0
7	0
225	0
1711	0
0	0
27	0
209	0
25	0
423	0
334	0
6283	1
0	0
2	0
29	0
190	0
0	0
0	0
1540	0
10	0
41	0
187	0
522	0
24	0
18	0
235	0
0	0
141	0
40	0
7	0
17786	2
172	0
216	0
17	0
402	0
717	0
159	0
63	0
3686	0
101	0
134	0
1964	1
75	0
95	0
0	0
715	0
43	0
5751	1
31	0
1033	0
7	0
153	0
179	0
6	0
499	0
9	0
102	0
0	0
35	0
1049	0
73	0
38	0
4	0
0	0
1	0
2	0
11	0
30	0
20	0
271	0
50	0
94	0
255	0
5	0
159	0
76	0
234	0
1033	1
2	0
505	0
360	1
170	0
259	0
0	0
1644	0
446	0
28	0
48	0
13	0
361	0
0	0
862	0
1116	0
566	0
47	0
210	0
0	0
861	0
184	0
426	0
148	0
495	0
0	0
215	0
187	0
48	0
0	0
161	0
168	0
0	0
685	0
204	0
361	0
249	0
4	0
69	0
34	0
0	0
0	0
19	0
171	0
13	0
125	0
796	0
255	0
0	0
51	0
91	0
0	0
42776	9
5	0
12	0
14	0
247	0
56	0
83	0
24	0
149	0
0	0
730	0
819	0
51	0
0	0
11	0
0	0
128	0
402	0
124	0
0	0
0	0
0	0
145	0
600	0
0	0
111	0
0	0
20	0
1667	0
28	0
77	0
299	6
313	0
273	0
1339	0
131	0
0	0
9758	2
100	0
441	0
266	0
615	0
0	0
137	0
0	0
237	0
573	0
74	0
0	0
74	0
6	0
0	0
7	0
0	0
245	0
10	0
18	0
61	0
134	0
14	0
0	0
208	0
72	0
352	0
0	0
37	0
110	0
53334	13
70	0
246	0
162	0
35	0
9	0
17	0
21	0
96	0
659	0
205	0
164	0
0	0
243	0
0	0
94	0
71	0
190	0
46	0
7	0
13	0
1579	0
7	0
0	0
30	0
22	0
129	0
248	0
244	0
2980	0
0	0
101	0
8712	1
362	3
177	0
50	0
0	0
1793	1
67	0
158	0
0	0
759	0
643	0
58	0
14	0
676	0
878	0
78	0
2	0
169	0
2	0
31	0
0	0
9	0
326	0
328	0
336	0
654	0
446	0
56	0
0	0
866	0
416	0
1002	0
36	0
729	0
0	0
838	0
0	0
27	0
63	0
392	0
14	0
3	0
308	0
565	0
1075	0
0	0
29	0
1	0
185	0
208	0
19	0
324	0
3	0
509	0
22	0
177	0
300	0
0	0
60	0
42	0
36	0
945	0
47	0
24	0
75	0
4	0
16338	9
4295	0
2	0
4	0
41	0
0	0
53	0
846	0
743	0
486	0
29	0
6	0
83	0
264588	59
34	0
85	0
6	0
0	0
6	0
56	0
0	0
107	0
4	0
181	0
111	0
1012	0
510	0
10	0
0	0
1	0
16	0
25	0
5	0
23	0
30	0
25	0
262	0
196	0
4	0
147	0
422	0
61	0
0	0
0	0
17	0
138	0
123	0
18	0
0	0
2	0
90	0
0	0
1196	0
0	0
96	0
4	0
10	0
4	0
142	0
88	0
2274	0
1173	3
1	0
52	0
88	0
235	0
891	0
6	0
8	0
38	0
255	0
39	0
196	0
29	0
350	0
66	0
0	0
0	0
38	0
19486	6
48	0
5	0
24	0
71	0
0	0
14	0
448	0
36	0
245	0
1266	0
17	0
1690	4
512	0
1628	0
88	0
65	0
70	0
1622	0
228	0
176	0
31	0
82	0
450	0
241	0
97	0
36	11
27	0
74	0
186	0
526	0
248	0
138	0
36	0
328	0
77	0
4	0
7152	4
179	0
2589	0
333	0
1014	0
0	0
1	0
52	0
48	0
207	0
784	0
3	0
33	0
33	0
32	0
77	0
27	0
256	0
254	0
197	0
300	0
221	0
84	0
10	0
1240	0
524	0
32	0
68	0
256	0
190	0
18	0
1695	0
91	1
64	0
0	0
1151	0
532	0
39	0
452	0
0	0
91	0
31	0
22930	5
0	0
9	0
128	0
15	0
0	0
840	0
210	0
319	0
85	0
65	0
0	0
89	0
201	0
4	0
0	0
0	0
45	0
275	0
9	0
167	0
73	0
128	0
37950	5
132	0
0	0
183	0
26	0
346	0
2745	1
101	0
0	0
59	0
185	0
261	0
158	0
522	0
497	0
0	0
0	0
8	0
1773	0
0	0
367	0
110	0
0	0
339	0
511	0
6627	1
14837	8237
3	0
2	0
5	0
185	0
0	0
148	0
126	0
7	0
0	0
346	0
96	0
10	0
37	0
146	0
1574	0
312	0
16	0
317	0
0	0
21	0
14	0
0	0
425	0
351	0
7099	0
286	0
568	0
73	0
88	0
0	0
493	0
94	0
72	0
243	0
136	0
457	0
0	0
781	0
6179	0
71	0
2534	3
815	0
60	0
0	0
41	0
291	0
13	0
38	0
22	0
124	0
1114	0
369	0
54	0
87	0
3	0
75	0
123	0
236	0
56	0
21	0
0	0
36	0
43	0
167	0
738	0
25	0
2211	0
1099	0
1748	0
425	0
0	0
657	0
116	0
0	0
5	0
588	0
415	0
152	0
0	0
220	0
37	0
7	0
13	0
138	0
440	0
42	0
0	0
432	0
62	0
69	0
1259	0
1	0
204	0
58	0
24	0
12	0
724	3
0	0
38	0
14	0
0	0
225	0
2	0
483	0
1038	0
34	0
617	0
97	0
29	0
0	0
490	0
336	0
213018	28
154	0
318	0
137	0
10	0
310	0
115	0
3139	0
82	0
374	2
3	0
1114	0
52	0
0	0
1167	0
1831	0
0	0
574	0
36	0
8	0
77	0
0	0
1616	0
135	0
654	0
447	0
122	0
0	0
0	0
30	0
15425	0
8	0
102	0
443	0
3981	0
128	0
8	0
641	0
0	0
3	0
38	0
0	0
145	0
1175	0
0	0
35	0
40	0
469	0
683	0
42	0
0	0
380	0
48	0
43	0
754	0
81	0
30	0
139	0
21	0
3	0
485	0
470	0
1747	0
6	0
128	0
86	0
181	0
234	0
0	0
438	0
345	0
174	0
288	0
677	1
293	0
88	0
3584	0
479	0
21	0
663	0
0	0
250	0
90	0
0	0
122	0
21	0
51	0
2	0
68	0
175	0
232	0
6755	0
2	0
0	0
250	0
56	0
51	0
0	0
12	0
0	0
544	0
39	0
429	0
0	0
10	0
200	0
6	0
13	0
117	0
0	0
0	0
4183	0
130	0
0	0
231	0
110	0
37	0
75	0
172	0
57	0
61	0
439	0
386	0
8	0
35	0
27	0
8	0
31	0
73	0
32	0
270	0
7182	0
65	0
2	0
0	0
3	0
315	0
6	0
1	0
116	0
49	0
47	0
7	0
570	0
180	0
12	0
61	0
4	0
54	0
306	0
989	0
214	0
252	0
1	0
22	0
30	0
452	0
0	0
192	0
0	0
452	0
0	0
139	0
171	0
13	0
0	0
133	0
467	0
761	0
0	0
21	0
31	0
305	0
7	0
174	0
294	0
6	0
38	0
990	0
4	0
256	0
1369	0
189	0
0	0
11	0
80	0
262	0
0	0
230	0
884	0
1656	0
245	0
26	0
19	0
78	0
26	0
1276	0
3	0
127	0
676	0
254	0
180	0
181	0
0	0
6	0
2	0
0	0
3	0
3	0
582	0
0	0
10	0
17	0
825	0
0	0
35	0
0	0
759	0
6421	1
60	0
0	0
1	0
95	0
0	0
151	0
23	0
257	0
185	0
6	0
35	0
3	0
0	0
386	0
2909	0
10	0
13	0
52	0
10	0
500	0
0	0
194	0
118	0
16	0
23	0
0	0
42	0
131	0
342	0
110	0
1005	0
56	0
8	0
7	0
8527	2
310	0
33	0
215	0
450	0
4	0
422	2
50	0
607	0
132	0
234	0
0	0
170	0
848	0
136	0
14	0
106	0
1518	0
27	0
200	0
0	0
60	0
1	0
108	0
175	0
999	0
144	0
1097	0
9	0
7407	1
0	0
1	0
453	0
233	0
177	0
3	0
0	0
2904	0
699	0
23	0
384	0
1556	0
220	0
0	0
34	0
60	0
171	0
800	0
383	0
713	0
5	0
18	0
18	0
859	0
86	0
132	0
206	0
108	0
89	0
0	0
195	0
743	0
7	0
14	0
213	0
8	0
148	0
2	0
15	0
37	0
12844	7
39	0
0	0
1144	0
43	0
271	0
624	0
0	0
207	0
761	0
352	0
22280	0
111	0
0	0
150	0
3332	0
88	0
1094	0
238	0
293	0
2	0
60	0
655	0
0	0
520	0
0	0
11	0
3	0
8	0
113	0
1	0
535	0
0	0
0	0
110	0
198	0
267	1
314	0
0	0
594	0
22	0
130	0
88	0
367	0
207	0
0	0
136	0
11	0
11	0
6755	0
12	0
0	0
247	0
46	0
0	0
109	0
147	0
12	0
1299	0
1	0
87	0
76	0
568	2
0	0
250	0
192	0
1490	0
718	0
2	0
524	0
226	0
564	0
986	6
0	0
42	0
6	0
984	0
641	0
4	0
175	0
38	0
594	0
1526	0
160	0
319	0
25	0
1113	0
373	0
29	0
208	0
2198	0
905	3
297	0
30	0
7	0
416	0
146	0
11	0
81	0
698	0
3333	2
5	0
492	0
51	0
63	0
619	0
164	0
485	0
52	0
5	0
69	0
37	0
53	0
118	0
0	0
109	0
46	0
28	0
1433	0
34	0
331	0
0	0
429	0
7	0
1	0
95	0
0	0
536	0
59	0
908	0
152	0
58	0
307	0
4263	0
61	0
9	0
20486	1
5	0
49	0
939	0
267	0
60	0
181	0
234	0
77	0
58	0
1	0
86	0
267	0
175	0
4	0
216	0
233	0
1855	0
474	0
33	0
47	0
0	0
134	0
146	0
330	0
100	0
440	0
17	0
74	0
0	0
42	0
174	0
582	0
45	0
0	0
0	0
4	0
2	0
15	0
827	0
1183	0
164	0
210	0
124	0
75	0
446	0
69	0
49	0
1	0
0	0
2	0
1139	0
193	0
471	0
55	0
219	0
56	0
12	0
27	0
2	0
7	0
605	0
0	0
0	0
38	0
0	0
111	0
1	0
77	0
166	0
191	3
1	0
1	0
10	0
0	0
0	0
0	0
64	0
1	0
582	0
151	0
0	0
0	0
53	0
47	0
0	0
411	0
104	0
2320	0
327	0
4	0
0	0
2573	1
44	0
796	0
268	0
392	0
1861	0
81	0
290	0
323	0
7	0
34	0
140	0
0	0
182	0
30	0
9	0
10	0
1130	0
47	0
29	0
8	0
1640	0
0	0
59	0
18	0
46	0
0	0
8	0
1102	0
0	0
255	0
412	0
92	0
79	0
0	0
51	0
23	0
67	0
0	0
263	0
13	0
121	0
151	0
632	0
95	0
224	0
283	0
166	0
897	0
0	0
754	0
18	0
33	0
0	0
6	0
39	0
223	0
28	0
8	0
3	0
617	0
12	0
1	0
0	0
25	0
53	0
1548	0
0	0
109	0
0	0
188	0
480	0
12	0
181	0
0	0
51	0
363	0
0	0
99	0
88	0
0	0
2	0
293	0
30	0
1	0
4	0
246	0
0	0
0	0
2	0
46	0
525	0
41	0
124	0
0	0
942	0
132	0
23	0
26	0
18	0
357	0
169	0
258	0
124	0
295	0
0	0
87	0
136	0
1283	3
27	0
100	0
15	0
1	0
0	0
459	0
9	0
1	0
235	0
0	0
81	0
274	0
79	0
154	0
7	0
364	0
381	0
0	0
403	0
357	0
0	0
21	0
147	0
0	0
261	0
637	0
127	0
18084	0
521	0
26	0
16	0
48	0
45	0
0	0
2	0
37531	12
15	0
316	0
6	0
454	2
0	0
245	0
631	0
18	0
71	0
83	0
166	0
145	0
52	0
204	0
0	0
223	0
1	0
81	0
131	0
356	0
10	0
0	0
67	0
291	0
92	0
1	0
114	0
120	0
16504	0
50	0
3020	0
345	0
221	0
14340	0
108	0
15	0
23	0
240	0
74	0
0	0
238	0
1138	2
1	0
199	0
21	0
496	0
1	0
0	0
100	0
4338	0
90	0
137	0
16	0
570	3
125	0
717	0
390	0
23	0
9	0
5	0
827	0
368	0
18	0
9	0
0	0
16	0
2859	0
0	0
0	0
513	0
0	0
149	0
305	0
2672	0
0	0
0	0
719	0
250	0
1239	0
19	0
110	0
482	0
68	0
31	0
758	0
3	0
14	0
66	0
18	0
31	0
3	0
2	0
478	0
306	0
814	0
13	0
15	0
76	0
24	0
8552	3
578	0
27	0
80	0
344	0
16	0
26	0
429	0
12	0
60	0
11	0
15	0
131	0
6	0
189	0
851	0
216	0
104	0
2	0
0	0
252	0
37	0
13	0
0	0
0	0
1	0
719	0
7	0
1	0
243	0
172	0
50	0
268	0
293	0
0	0
98	0
0	0
12	0
102	0
1021	0
20	0
0	0
8	0
255	0
0	0
599	0
9	0
247	0
253	0
19	0
990	0
1	0
15139	0
392	0
138	0
0	0
97	0
102	0
10	0
1298	0
3	0
74	0
91	0
142	0
6648	5
96	0
2	0
17	0
25	0
44	0
5120	2
129	0
899	0
56	0
441	0
0	0
827	0
9	0
85	0
48	0
249	0
0	0
109	0
211	0
35	0
226	0
41	0
611	0
262	0
133	0
61	0
14	0
10	0
267	0
311	0
1216	0
889	0
42	0
6328	0
0	0
32	0
0	0
4	0
926	0
18635	1
106	0
740	1
0	0
983	0
0	0
10	0
0	0
260	0
0	0
0	0
10	0
99	0
32	0
249	0
58	0
6	0
4	0
1	0
26	0
250	0
587	0
7	0
0	0
485	3
0	0
33	0
1274	0
1373	0
2355	0
14	0
113	0
6191	0
170	0
811	0
417	0
146	0
257	0
12	0
0	0
1527	2
44	0
2681	0
1	0
130	0
688	0
302	0
267	0
345	0
593	0
128	0
7	0
606	0
116	0
332	0
792	0
210	0
6	0
83	0
0	0
6	0
11309	0
22	0
186	0
456	0
297	0
32	0
56	0
49	0
18	0
1058	0
684	0
8	0
0	0
17	0
1	0
2401	0
768	0
257	0
90	0
177	0
12	0
1	0
296	0
43	0
155	0
1845	3
856	0
554	0
14054	0
25	0
31	0
205	0
23	0
104	0
348	0
198	0
177	0
26	0
200	0
0	0
505	0
642	0
0	0
390	0
5	0
23739	4
270	0
7789	2
633	0
3	0
35	0
223	0
551	0
726	1
4004	0
2324	0
22	0
618	0
29	0
949	0
283	0
0	0
0	0
0	0
34	0
777	0
222	0
243	0
2927	1
133	0
144	0
33	0
583	0
0	0
851	0
609	0
1356	0
0	0
176	0
579	0
685	0
984	0
396	0
113	0
182	0
64	0
331	0
1010	0
6	0
337	0
30	0
1587	0
277	0
0	0
26	0
67	0
2587	0
263	0
2	0
98	0
2	0
102	0
24	0
628	0
146	0
2	0
874	0
4427	0
160	0
96	0
0	0
46	0
15	0
249	0
78	0
11	0
41	0
9	0
2268	0
350	1
130	0
269	0
69	0
589	0
4012	0
0	0
1803	0
2	0
153	0
2	0
161	0
567	0
244	0
233	0
311	0
41	0
22	0
1	0
303	0
123	0
184	0
1	0
25	0
314	0
213	0
6	0
0	0
1286	0
881	0
365	0
16	0
25204	4
872	0
0	0
2978	0
59	0
0	0
322	0
168	0
186	0
83	0
490	0
208	0
381	3
0	0
136	0
108	0
3	0
34	0
5902	3
0	0
44	0
554	0
80	0
457	0
2491	1
776	0
9	0
36	0
263	0
1157	0
164	0
33	0
63	0
239	0
0	0
71	9
51	0
35	0
66	0
215	0
0	0
81	0
364	0
925	0
179	0
1282	1
922	0
356	0
2401	0
107	0
0	0
3641	0
15	0
50	0
313	0
63	0
6	0
914	0
606	0
427	0
245	0
1	0
661	0
157	0
554	0
97	0
188	0
10	0
0	0
34	0
17	0
174	0
190	0
182	0
4556	0
91	0
0	0
4	0
0	0
56	0
156	1
7	0
38	0
188	0
2	0
580	0
255	0
134	0
286	0
34	0
82266	15
163	0
0	0
352	0
139	0
0	0
316	0
189	0
3	0
222	0
631	0
54	0
9	0
79	0
77	0
637	0
0	0
14	0
295	0
510	0
249	0
67	0
125	0
422	0
79	0
352	0
1	0
505	0
469	0
9	0
1103	0
408	0
53	0
55	0
1	0
17	0
1022	0
118	0
318	0
429	0
141	0
166	0
60	0
7	0
37	0
0	0
350	0
435	0
0	0
8	0
770	0
356	0
150	0
3	0
0	0
6	0
257	0
97151	18
47	0
2288	0
44	0
54	0
0	0
0	0
394	0
118	0
0	0
0	0
750	0
411	0
192	0
24	0
1075	0
19	0
8	0
0	0
0	0
285	0
3	0
416	0
104	0
190	0
384	0
72	0
0	0
362	0
7	0
1274	0
849	0
0	0
315	0
0	0
177	0
132	0
10	0
1092	0
9165	0
20	0
41	0
614	0
608	0
79	0
193	0
85	0
20791	0
0	0
1574	0
138	0
218	0
17	0
378	0
0	0
744	0
164	0
0	0
121	0
36	0
6	0
18	0
0	0
9	0
3	0
10	0
76	0
2545	1
311	0
127	0
311	0
83	0
13	0
3	0
323	0
1	0
19	0
76	0
539	0
45	0
178	0
70	0
42	0
811	0
103	0
79	0
33	0
72	0
74	0
65	0
524	0
245	0
0	0
506	0
6	0
100	0
270	0
0	0
149	0
859	0
791	0
188	0
133	0
10	0
0	0
14496	2
18	0
376	0
91	0
281	0
126	0
77	0
149	0
65	0
7	0
131	0
0	0
57	0
35	0
472	0
138	0
22	0
149	0
430	0
3	0
19	0
0	0
0	0
86	0
3	0
636	0
0	0
270	0
59	0
0	0
270	0
8	0
193	0
0	0
0	0
0	0
126	0
348	0
1112	0
735	0
40	0
287	0
419	0
0	0
0	0
162	0
2431	0
503	0
332	0
3	0
36	0
21	0
28	0
921	0
0	0
0	0
33	0
375	0
160	0
451	0
840	0
19952	0
719	0
378	0
0	0
30	0
278	0
251	0
0	0
944	0
191	0
55	0
47	0
77	0
13	0
1	0
163	0
183	0
0	0
392	0
51	0
617	0
107	0
623	0
0	0
243	0
1942	0
69	0
395	0
24	0
0	0
0	0
3	0
36	0
0	0
723	0
0	0
68	0
70	0
0	0
65	0
35	0
0	0
197	0
0	0
2363	7
156	0
837	0
24201	6
681	0
283	0
2	0
521	2
0	0
6	0
3	0
2136	0
47	0
762	0
246	0
0	0
108	0
16	0
0	0
341	0
18	0
284	0
11	0
396	0
58	0
241	0
619	0
691	0
111	0
8	0
0	0
48	0
826	0
10	0
1280	0
297	0
0	0
195	0
720	0
1119	0
858	0
134	0
0	0
0	0
71	0
1188	2
26730	7
794	0
0	0
0	0
0	0
723	0
0	0
198	0
3788	0
73	0
346	0
92	0
15	0
267	0
7	0
123	0
98	0
6501	1
376	0
16	0
1	0
263	0
0	0
118	0
53	0
257	0
0	0
0	0
373	0
7	0
397	0
210	0
143	0
4797	0
979	0
34	0
601	0
64	0
8	0
8	0
229	0
131	0
68	0
3258	2
206	0
0	0
1782	0
7	0
778	0
13	0
1	0
6	0
15	0
390	0
89	0
1332	1
15	0
247	0
1304	0
459	0
927	0
154	0
36	0
98	0
35	0
1890	0
575	0
2606	0
46	0
1554	1
6	0
83	0
222	0
34356	7
74	0
158	0
565	0
46	0
57	0
68	0
296	0
0	0
50	0
681	0
3	0
53	0
54	0
482	0
1168	0
785	0
604	0
73	0
2	0
746	0
0	0
10	0
22	0
495	0
259	0
