temperature,conc,med,lo,hi
21,1.9500000000000002,0.026739257605888196,0.022711117819206712,0.031051858920254395
21,1.975,0.026613146951728617,0.022565900695928016,0.030926962448014798
21,2,0.026488588907366717,0.022423833899751743,0.030794426804204012
21,2.025,0.026365551603281454,0.022278831492362906,0.030681812431591432
21,2.0500000000000003,0.026244004113540154,0.022139513015720445,0.030564247060617923
21,2.075,0.02612391641839239,0.02201655651498362,0.030452323142653923
21,2.1,0.02600525936874932,0.021879392063715194,0.030332775076715758
21,2.125,0.025888004652432572,0.021743205726403286,0.030231258839285503
21,2.15,0.025772124762085173,0.02161805616530528,0.030120459636109095
21,2.1750000000000003,0.025657592964644663,0.021487178732562822,0.03002453023376499
21,2.2,0.02554438327228572,0.02134347738993085,0.02991493060019979
21,2.225,0.025432470414745983,0.021214976888628157,0.029811925223824098
21,2.25,0.025321829812954895,0.02110232878729171,0.029702518613771243
21,2.275,0.025212437553890667,0.020971436956990594,0.02960906009787858
21,2.3000000000000003,0.02510427036659577,0.020853324026758262,0.029501315920184235
21,2.325,0.02499730559928585,0.020736021122534726,0.02939530827408031
21,2.35,0.02489152119749135,0.020619757702429978,0.029313719392976053
21,2.375,0.02478689568317506,0.020495314021242272,0.029224883786623537
21,2.4000000000000004,0.02468340813477261,0.020387385374080674,0.029121358092176235
21,2.4250000000000003,0.024581038168106105,0.020278162379400316,0.02901622464337066
21,2.45,0.02447976591812455,0.02014324334571346,0.02893282491926516
21,2.475,0.024379572021427334,0.02002787983370781,0.028835526078858045
21,2.5,0.024280437599530014,0.01991712084842555,0.028732317866065445
21,2.5250000000000004,0.024182344242833973,0.01981548057419241,0.028640575105515077
21,2.5500000000000003,0.02408527399526396,0.019704246909406673,0.0285573453506326
21,2.575,0.023989209339539668,0.01960327512024512,0.028468612085272814
21,2.6,0.02389413318304957,0.01949585369282011,0.028378823591662154
21,2.625,0.02380002884429699,0.01939337206133405,0.028304580515954667
21,2.6500000000000004,0.023706880039890348,0.019292559340191993,0.028221340569661985
21,2.6750000000000003,0.02361467087205095,0.019191600116580564,0.028139916117490827
21,2.7,0.023523385816613337,0.0190939748367573,0.02805594682780639
21,2.725,0.023433009711494663,0.018989900380775446,0.027984565944299152
21,2.75,0.02334352774561075,0.01889383084403759,0.02791873195017868
21,2.7750000000000004,0.023254925448217893,0.018801802054413008,0.02784007300849143
21,2.8000000000000003,0.02316718867866056,0.018694245762110446,0.027751094255580977
21,2.825,0.023080303616506197,0.018583195559138833,0.027679309249082993
21,2.85,0.02299425675204947,0.01847107611040152,0.027592765672639453
21,2.875,0.02290903487716911,0.01837503927409084,0.02752479534315542
21,2.9000000000000004,0.02282462507652158,0.018280325893955153,0.027446388209290698
21,2.9250000000000003,0.022741014719056405,0.018181599060179073,0.02738014796171421
21,2.95,0.022658191449839066,0.018079992955017467,0.02731406631542847
21,2.975,0.022576143182167864,0.01797419551239528,0.027229472523635858
21,3,0.022494858089971977,0.017875059944419222,0.027162259557117173
21,3.0250000000000004,0.022414324600478642,0.017777418808462748,0.0270832743393197
21,3.0500000000000003,0.022334531387137816,0.01767929127436537,0.02701726390860637
21,3.075,0.022255467362793484,0.017584809262335663,0.026950646678111454
21,3.1,0.022177121673091157,0.017494988450546103,0.026868684766444138
21,3.125,0.022099483690111738,0.01739810237752936,0.026808548687285744
21,3.1500000000000004,0.022022543006222285,0.017311020986905654,0.026747317121648448
21,3.1750000000000003,0.021946289428134837,0.017226687059828508,0.02667391483397092
21,3.2,0.021870712971164732,0.017121563200054632,0.026603491562082388
21,3.225,0.02179580385368035,0.01702809911597667,0.026534077671760515
21,3.25,0.02172155249173662,0.01694265158021983,0.026466625576904882
21,3.2750000000000004,0.021647949493884846,0.016857398346898707,0.026386945264274233
21,3.3000000000000003,0.021574985656152016,0.01677708954782573,0.026328151904401274
21,3.325,0.021502651957182754,0.01668953855626728,0.026256861114877295
21,3.35,0.021430939553537722,0.016603840244003614,0.02617560222425163
21,3.375,0.02135983977514226,0.016516936968242104,0.02610688184859693
21,3.4000000000000004,0.021289344120879607,0.016439260145272264,0.02603632378738334
21,3.4250000000000003,0.021219444254323042,0.016353679179330064,0.025973386522836768
21,3.45,0.02115013199960183,0.016268149620945537,0.025911630071006338
21,3.475,0.021081399337395747,0.016200264310261753,0.025847367924564626
21,3.5,0.021013238401053517,0.016117291948692533,0.02578901052112839
21,3.5250000000000004,0.020945641472830488,0.016027371855784418,0.02572736573936255
21,3.5500000000000003,0.020878600980241118,0.015953649604642656,0.025677888990772602
21,3.575,0.020812109492522143,0.015880815357162247,0.02561484852905072
21,3.6,0.02074615971720227,0.015802228578448232,0.02555572809889215
21,3.625,0.02068074449677468,0.015729819773694233,0.025506854515728247
21,3.6500000000000004,0.020615856805468517,0.015651861772855345,0.025453178542401454
21,3.6750000000000003,0.020551489746115894,0.015568973833673842,0.025405293706623304
21,3.7,0.020487636547111013,0.015500489183928379,0.025348009436843334
21,3.725,0.02042429055945815,0.015425414184035997,0.025295539202000866
21,3.75,0.020361445253905375,0.015358101464999602,0.025243800111227413
21,3.7750000000000004,0.020299094218161014,0.01528807911432341,0.02519189981643038
21,3.8000000000000003,0.020237231154190048,0.01521730871464437,0.025142299423448852
21,3.825,0.020175849875587598,0.015150494321403921,0.02509715875187198
21,3.85,0.020114944305026982,0.01508868064886381,0.02505231444622621
21,3.875,0.020054508471779676,0.01501812953025764,0.025001521255907905
21,3.9000000000000004,0.019994536509304883,0.014945968281757906,0.0249535426108079
21,3.9250000000000003,0.01993502265290625,0.01487657651179575,0.02489421684579574
21,3.95,0.019875961237453603,0.014808171846010822,0.02484055550706536
21,3.975,0.01981734669516745,0.014745496356748749,0.024790076440466068
21,4,0.019759173553464245,0.014679167356840392,0.024740725992232548
24,0,0.06294877384937671,0.05686398278036623,0.06960902244678932
24,0.025,0.061295945019145315,0.056055656225280845,0.06681718152857354
24,0.05,0.06001250989656199,0.0551671041799682,0.06516214879091328
24,0.07500000000000001,0.058851247969758054,0.054242807079598374,0.06383295445638872
24,0.1,0.057771635957209445,0.053258205422006766,0.06264375228710613
24,0.125,0.056755070505473536,0.0522784261947947,0.061475885196787344
24,0.15000000000000002,0.05579063562682489,0.051361217975746526,0.06051310890822337
24,0.17500000000000002,0.05487104056148911,0.050462207519793675,0.05958497995801156
24,0.2,0.05399100464544256,0.04960020621629292,0.058673359683568904
24,0.225,0.05314648488707261,0.04874336041755007,0.057785038385053666
24,0.25,0.05233425896914497,0.04795185302198627,0.056937044588792375
24,0.275,0.051551679746188545,0.04715597004577926,0.05615836687441766
24,0.30000000000000004,0.05079652092665893,0.04641662950137511,0.0554085891501222
24,0.325,0.050066874955109114,0.04570446897849427,0.05466891128142156
24,0.35000000000000003,0.04936108257142514,0.04503642923497738,0.05394933306578549
24,0.375,0.04867768252476956,0.04437996507409637,0.05327137588599503
24,0.4,0.04801537462456239,0.043731278858424864,0.05258681194460889
24,0.42500000000000004,0.04737299191439124,0.04312250271873396,0.051917925482546076
24,0.45,0.04674947926588837,0.04253783312813468,0.0513149177100342
24,0.47500000000000003,0.04614387660293775,0.04190768256318636,0.05071818391759507
24,0.5,0.04555530553815543,0.041321283310899286,0.05011762833126525
24,0.525,0.04498295857231046,0.040772069276686224,0.04952792896156531
24,0.55,0.04442609025164417,0.040232602319521096,0.04894760254931913
24,0.5750000000000001,0.04388400984376449,0.03972978790322839,0.04839367308272847
24,0.6000000000000001,0.04335607520760907,0.039164946010353904,0.047844306347137516
24,0.625,0.04284168761404317,0.038644924862332904,0.047302619253744405
24,0.65,0.04234028733189305,0.038125253296413995,0.04675264928258533
24,0.675,0.04185134983670336,0.03762515653424256,0.04625194554321153
24,0.7000000000000001,0.041374382530948245,0.037140268315855256,0.04573648373269871
24,0.7250000000000001,0.04090892188799959,0.03666140829144486,0.045257261238195234
24,0.75,0.04045453095004217,0.03620818760721868,0.04480577955778656
24,0.775,0.04001079712384923,0.0357699841863196,0.04436643499875461
24,0.8,0.03957733022896926,0.03532833545070094,0.043942936502931934
24,0.8250000000000001,0.039153760761199835,0.03490462989812502,0.04352580532986443
24,0.8500000000000001,0.038739738340796956,0.03446961183488487,0.04311533699278127
24,0.875,0.03833493032010164,0.03407075767583702,0.042712228141902835
24,0.9,0.037939020529464046,0.033676856751195465,0.042301797944338734
24,0.925,0.037551708143739156,0.033260513817883045,0.041888405565733595
24,0.9500000000000001,0.037172706654389986,0.032877122379861234,0.04151413486892217
24,0.9750000000000001,0.036801742934496305,0.03250187662792977,0.04112938885509072
24,1,0.03643855638583148,0.032140470495062134,0.04071951032714734
24,1.0250000000000001,0.03608289815871534,0.03176522908026191,0.04036137647987485
24,1.05,0.03573453043663912,0.031403947343431014,0.04002249945240674
24,1.075,0.035393225778737755,0.031054414359079085,0.039685866213755173
24,1.1,0.0350587665140934,0.030716923460848426,0.03933965811701234
24,1.125,0.03473094418262286,0.030361686229122407,0.03899807976698457
24,1.1500000000000001,0.03440955901795474,0.03002405006549216,0.038680208301212486
24,1.175,0.03409441946825957,0.029680228161140666,0.03836775929586267
24,1.2000000000000002,0.03378534175147399,0.0293553238480399,0.03807997678612317
24,1.225,0.03348214944177079,0.029042248398431166,0.037778781327403664
24,1.25,0.03318467308448162,0.028725949804831546,0.03748784118553138
24,1.2750000000000001,0.032892749836986535,0.028406240804989002,0.03723209283128623
24,1.3,0.03260622313335205,0.02811614489477627,0.03694169091846256
24,1.3250000000000002,0.032324942370732364,0.02781702600303192,0.03666932616121694
24,1.35,0.03204876261575297,0.02751780900502995,0.0363907987319233
24,1.375,0.031777544329274585,0.027245970920859716,0.036127395026176484
24,1.4000000000000001,0.03151115310809348,0.02695066616923722,0.03588233783243732
24,1.425,0.03124945944227329,0.026663300912685713,0.035636504982403755
24,1.4500000000000002,0.03099233848692683,0.026384011372268538,0.035405662976041065
24,1.475,0.030739669847375806,0.026119122602992297,0.03516885335198993
24,1.5,0.030491337376713567,0.025859796409515894,0.03493020824560091
24,1.5250000000000001,0.030247228984883065,0.025616581352913004,0.034693877033779595
24,1.55,0.03000723645845956,0.025356227982697165,0.03447401281497877
24,1.5750000000000002,0.029771255290397272,0.025077586766312995,0.03424225412240361
24,1.6,0.02953918451906161,0.02481176206118738,0.034031170548608936
24,1.625,0.029310926575924653,0.024565012554534634,0.033827713081125296
24,1.6500000000000001,0.029086387141352303,0.024304077160416014,0.03362831729966806
24,1.675,0.028865475007957168,0.024071629931418988,0.03342503868053875
24,1.7000000000000002,0.028648101951032585,0.023841494521144837,0.033227587005011945
24,1.725,0.02843418260562084,0.023611199157566695,0.03303529627474295
24,1.75,0.02822363434980245,0.023366325439844668,0.032849345272765784
24,1.7750000000000001,0.028016377193824583,0.023141563455431027,0.03265639957840382
24,1.8,0.027812333674714737,0.022909566437113334,0.03247240128631624
24,1.8250000000000002,0.027611428756051624,0.022688076311772675,0.032289931318406045
24,1.85,0.02741358973258869,0.022457970189595455,0.032114671264975796
24,1.875,0.027218746139447268,0.02223597732261852,0.031933704067475546
24,1.9000000000000001,0.02702682966561601,0.022015845591840652,0.03177199507799627
24,1.925,0.026837774071511472,0.021796148509678433,0.03157966249880507
24,1.9500000000000002,0.026651515110371195,0.021571682098588764,0.031407844726438885
24,1.975,0.026467990453266067,0.021379907619253243,0.031241221460920343
24,2,0.026287139617532762,0.021184235466896947,0.031081089099132677
24,2.025,0.026108903898440103,0.0209878204119916,0.030915535735975684
24,2.0500000000000003,0.02593322630391512,0.020814028124204242,0.030752130789097335
24,2.075,0.025760051492165786,0.020602482009225216,0.030591538300268922
24,2.1,0.02558932571204751,0.020424329141823534,0.030432459020124907
24,2.125,0.025420996746030163,0.020248387876141402,0.030267024163387564
24,2.15,0.025255013855631066,0.020057109449747857,0.030114457235432268
24,2.1750000000000003,0.025091327729187637,0.01986601228741301,0.029964660094299753
24,2.2,0.024929890431850985,0.019677637060559902,0.029817715835503942
24,2.225,0.024770655357688718,0.019501354035100987,0.029679051651352106
24,2.25,0.024613577183792,0.019334086675788377,0.029537449228787642
24,2.275,0.024458611826287786,0.01917379291822888,0.02940787724514295
24,2.3000000000000003,0.024305716398163018,0.019004558404569664,0.029267199426594878
24,2.325,0.0241548491688129,0.018829693061338273,0.029142434778814903
24,2.35,0.024005969525230236,0.01865991042425821,0.02901131852549606
24,2.375,0.02385903793475756,0.018490374947368143,0.028881947021241756
24,2.4000000000000004,0.02371401590932812,0.018338082313398722,0.028755612597492847
24,2.4250000000000003,0.023570865971125822,0.018157977922243655,0.028632919574544963
24,2.45,0.023429551619597984,0.017997339161025833,0.028511912488485995
24,2.475,0.023290037299758527,0.0178563959752287,0.028376930965229388
24,2.5,0.023152288371722323,0.017722622738118074,0.028245478548863816
24,2.5250000000000004,0.023016271081414734,0.017575034823609656,0.028120898218342686
24,2.5500000000000003,0.022881952532403275,0.01742708125629437,0.027999960053171714
24,2.575,0.02274930065880105,0.017265629226754512,0.027877228822429413
24,2.6,0.022618284199194354,0.017118895473457636,0.027761774466870913
24,2.625,0.022488872671549115,0.016972354364982525,0.02765000951031325
24,2.6500000000000004,0.022361036349053242,0.016823512594596014,0.02754457943613877
24,2.6750000000000003,0.02223474623685421,0.01668922081877306,0.02743024374927572
24,2.7,0.022109974049652984,0.016565182699854828,0.027317048740305883
24,2.725,0.02198669219011767,0.016430854463136406,0.027210327527684035
24,2.75,0.021864873728081786,0.016305675661517412,0.027102820316462134
24,2.7750000000000004,0.021744492380493953,0.01618557900297582,0.0270042403367804
24,2.8000000000000003,0.021625522492087376,0.016064299224986624,0.026908722673582474
24,2.825,0.02150793901673893,0.01594051847659566,0.02679805811272418
24,2.85,0.021391717499489295,0.01582717893616364,0.026696357486674815
24,2.875,0.021276834059196746,0.01571475266084584,0.02659792997877517
24,2.9000000000000004,0.021163265371798665,0.015590126058387863,0.026489215408814555
24,2.9250000000000003,0.021050988654155955,0.015470019778364773,0.026373630346611082
24,2.95,0.02093998164845671,0.015342213572929106,0.026271089784442078
24,2.975,0.020830222607156692,0.015210601749851034,0.026176215628940732
24,3,0.020721690278435057,0.015098045117193698,0.026084035872073207
24,3.0250000000000004,0.020614363892144848,0.014974579980035105,0.02600747556665907
24,3.0500000000000003,0.020508223146238683,0.014840612990527705,0.025912184392503926
24,3.075,0.020403248193650962,0.014730016863067057,0.02582288355094847
24,3.1,0.020299419629618735,0.01459968124125292,0.025734237072365815
24,3.125,0.02019671847942419,0.014494802415500718,0.025644887379863094
24,3.1500000000000004,0.02009512618654247,0.014391195540452976,0.025549016251560575
24,3.1750000000000003,0.019994624601179244,0.014283077499253977,0.025464715559433627
24,3.2,0.019895195969183127,0.014175140945935456,0.02537539758761289
24,3.225,0.019796822921318753,0.014081518563717303,0.025290331309509244
24,3.25,0.01969948846288682,0.013977121576209553,0.02520233662557262
24,3.2750000000000004,0.019603175963678134,0.013877328682026341,0.025120820055217048
24,3.3000000000000003,0.01950786914824911,0.013770575953000493,0.025031122667469936
24,3.325,0.019413552086506837,0.013662583535655295,0.024935912081153904
24,3.35,0.01932020918459224,0.013563148699701322,0.024867137647871
24,3.375,0.019227825176050393,0.013470876863097116,0.024794176506452773
24,3.4000000000000004,0.019136385113277483,0.01337855132223975,0.02471245250567944
24,3.4250000000000003,0.01904587435923435,0.013282688239937142,0.024627685541996278
24,3.45,0.01895627857941699,0.013182036262057014,0.024540673635029972
24,3.475,0.018867583734074725,0.013096503650409758,0.02445196713319367
24,3.5,0.018779776070667237,0.013000791411670803,0.024370266145483262
24,3.5250000000000004,0.018692842116551908,0.012912738250943247,0.024278709793930726
24,3.5500000000000003,0.01860676867189332,0.012821511772864875,0.024201420410259272
24,3.575,0.018521542802787085,0.012731482757976607,0.024123767675532846
24,3.6,0.018437151834590493,0.012644708354225745,0.024050919547305618
24,3.625,0.01835358334545276,0.012560001955034506,0.0239732506366098
24,3.6500000000000004,0.018270825160037925,0.012474443706109048,0.02389857230001088
24,3.6750000000000003,0.01818886534343378,0.012389063313243836,0.023819487387445843
24,3.7,0.018107692195240374,0.012302918107266799,0.023737451385744273
24,3.725,0.01802729424383202,0.012216217166800722,0.0236703441653829
24,3.75,0.017947660240786853,0.012133498900748382,0.02360375902164485
24,3.7750000000000004,0.017868779155478267,0.012048589638399134,0.02353643605834803
24,3.8000000000000003,0.017790640169822777,0.011967733924535729,0.023471444116663118
24,3.825,0.017713232673179084,0.011887582532430862,0.023406066560909006
24,3.85,0.017636546257393224,0.0118084576212498,0.023338470224330523
24,3.875,0.01756057071198504,0.011732377983220136,0.02327022958684677
24,3.9000000000000004,0.017485296019471214,0.011655166815661767,0.023195978701069663
24,3.9250000000000003,0.01741071235082042,0.011577175473948462,0.023122097180423268
24,3.95,0.017336810061036247,0.011501095995297566,0.023047572813570772
24,3.975,0.017263579684863736,0.011426322324129224,0.022974286707896065
24,4,0.017191011932615487,0.011352382317723592,0.02290484202049221
26,0,0.050147980009967195,0.043513777140614794,0.05692844517211516
26,0.025,0.0473498146845185,0.0421852553003583,0.052445834966266744
26,0.05,0.04595830923662514,0.041138514130600864,0.05072862561186394
26,0.07500000000000001,0.044861064542042535,0.04026157828069648,0.04946952777639674
26,0.1,0.04392689410116814,0.03943163045667385,0.04842230559144273
26,0.125,0.043101932345630686,0.03867609097808477,0.04756078697999927
26,0.15000000000000002,0.04235736762705221,0.037995140964276836,0.04679601245743865
26,0.17500000000000002,0.041675497468077125,0.037329498157485784,0.046073753747285125
26,0.2,0.04104445527660345,0.03672647751132422,0.045432762826795016
26,0.225,0.04045579285903459,0.03615052876708817,0.044833126456460634
26,0.25,0.03990322370973272,0.035668927415307576,0.044265537531425016
26,0.275,0.03938190853162158,0.03517317914528206,0.043681986731895765
26,0.30000000000000004,0.03888802071604537,0.03472057477526799,0.043163446819339944
26,0.325,0.038418467779413074,0.03424473672658575,0.042667043216521525
26,0.35000000000000003,0.03797070503847902,0.03382395609257903,0.04219803993708826
26,0.375,0.03754260654969634,0.03342988192974605,0.04171736546556109
26,0.4,0.03713237305563179,0.03305988185083029,0.04131248305189767
26,0.42500000000000004,0.03673846466967895,0.03270132194651403,0.040926380056006954
26,0.45,0.03635955058234359,0.032352731602648066,0.04058276485350796
26,0.47500000000000003,0.03599447077569439,0.032028207010646834,0.04021635660059233
26,0.5,0.03564220639605149,0.031698192634295755,0.039848359069086736
26,0.525,0.03530185649072692,0.03137129479462794,0.03949084888074035
26,0.55,0.03497261950310313,0.03106959851669366,0.03912962127252676
26,0.5750000000000001,0.03465377838022613,0.03078428844624459,0.03881750170781875
26,0.6000000000000001,0.034344688460950686,0.03050114408336347,0.038502078197952844
26,0.625,0.03404476753103994,0.030218758978479355,0.03815506958657874
26,0.65,0.03375348758621195,0.029951824023489088,0.03784699134292237
26,0.675,0.03347036795530751,0.02966938065699154,0.037570348092012734
26,0.7000000000000001,0.03319496951687574,0.029400168438895983,0.037289002827625775
26,0.7250000000000001,0.03292688980244921,0.029147382347941942,0.03703557737252632
26,0.75,0.03266575882466025,0.028916371975895742,0.03676572200941589
26,0.775,0.03241123550231361,0.02865376718119353,0.0365057590209686
26,0.8,0.032163004580498235,0.02843529706499665,0.03623981795449539
26,0.8250000000000001,0.03192077396386782,0.028214886915534778,0.0359708144899638
26,0.8500000000000001,0.03168427239683402,0.027997032800423028,0.03571570186697837
26,0.875,0.031453247436680404,0.027768523529228054,0.035487870170782546
26,0.9,0.031227463675312355,0.02756255467995758,0.03526694060271653
26,0.925,0.031006701173099314,0.027350386461817158,0.035036655597067166
26,0.9500000000000001,0.030790754074479846,0.027128577439560077,0.03483759238544188
26,0.9750000000000001,0.030579429380021995,0.02691658291018795,0.0346355545742758
26,1,0.030372545853713896,0.02669908863719447,0.034438102260830966
26,1.0250000000000001,0.030169933047597977,0.026495757768343862,0.034247914642193934
26,1.05,0.029971430428606418,0.026304042120383515,0.03406302377363003
26,1.075,0.02977688659472358,0.026104691933239752,0.03385690851327043
26,1.1,0.0295861585694845,0.025920868825528295,0.03366792472441222
26,1.125,0.02939911116538975,0.02571577965579521,0.033481400920117206
26,1.1500000000000001,0.029215616408133666,0.02553955662268349,0.033288477173757054
26,1.175,0.029035553014650908,0.025355503483521658,0.033097568983048054
26,1.2000000000000002,0.028858805918922422,0.025162019268060724,0.03291238765589439
26,1.225,0.02868526584027583,0.02498280286433139,0.032722462883463706
26,1.25,0.028514828889591042,0.024820837881944342,0.03255087718712224
26,1.2750000000000001,0.028347396209399165,0.02466172789680386,0.03236455541976924
26,1.3,0.02818287364435757,0.024479033715698338,0.03218034648048854
26,1.3250000000000002,0.02802117143900934,0.02430528029082803,0.032003963402956935
26,1.35,0.02786220396010227,0.024142882320588286,0.03186181356872035
26,1.375,0.027705889441059884,0.023975926690642434,0.031691405803010705
26,1.4000000000000001,0.02755214974647233,0.023828503547656168,0.031515909159867406
26,1.425,0.0274009101547144,0.023669369771585277,0.03135962766912614
26,1.4500000000000002,0.02725209915700684,0.023516506790008457,0.031205300568154893
26,1.475,0.027105648271419678,0.023372522519242135,0.031057131099547487
26,1.5,0.02696149187047639,0.023225003315096786,0.030926392986524897
26,1.5250000000000001,0.026819567021158237,0.02308622800544434,0.03079303335885216
26,1.55,0.026679813336232056,0.0229482252346945,0.03065695375259741
26,1.5750000000000002,0.026542172835933846,0.022784238753262496,0.030527545881225696
26,1.6,0.026406589819137318,0.022646270416772807,0.030392639521899696
26,1.625,0.026273010743221987,0.022523980837538773,0.03023825117040693
26,1.6500000000000001,0.026141384111931527,0.022373192766569384,0.030105213692309004
26,1.675,0.026011660370580662,0.02225304595211059,0.029993205837629364
26,1.7000000000000002,0.025883791808029143,0.02212023837123834,0.029855287557903065
26,1.725,0.025757732464895166,0.02198319284079447,0.02972529812195213
26,1.75,0.02563343804752868,0.021836208427787402,0.029593419893720836
26,1.7750000000000001,0.02551086584730818,0.02168789175937662,0.02946783900097829
26,1.8,0.025389974664863233,0.02155949822017511,0.029349172112738988
26,1.8250000000000002,0.025270724738859728,0.021419603748746904,0.029249282248691406
26,1.85,0.02515307767901623,0.021293015005985277,0.029144599456552622
26,1.875,0.025036996403047882,0.021166860855514075,0.029032453992679882
26,1.9000000000000001,0.02492244507725991,0.021044447700822408,0.028931332296849955
26,1.925,0.02480938906053576,0.020926674414737455,0.02881253696159226
26,1.9500000000000002,0.02469779485148566,0.02078232674938185,0.0287131962551168
26,1.975,0.02458763003854047,0.020661147219563733,0.028607292444135603
26,2,0.0244788632527927,0.020544691428906973,0.02850698618591652
26,2.025,0.024371464123402183,0.020430030713140618,0.02840477193039972
26,2.0500000000000003,0.024265403235398154,0.020303391600146933,0.02828901427409004
26,2.075,0.024160652089722352,0.020176076827950938,0.02818590853965767
26,2.1,0.024057183065369536,0.02005718932781637,0.0280836057229011
26,2.125,0.023954969383492623,0.01994052237477667,0.02798803081699431
26,2.15,0.023853985073349515,0.0198162264620021,0.02789343249340205
26,2.1750000000000003,0.023754204939977572,0.019703767012244685,0.027799818638934395
26,2.2,0.023655604533490117,0.019597279896939834,0.027717127922054878
26,2.225,0.023558160119896775,0.019484429608628614,0.027642459252796136
26,2.25,0.02346184865335649,0.019383115829349682,0.027550920082137727
26,2.275,0.02336664774977842,0.019271653502803233,0.027458783863105234
26,2.3000000000000003,0.023272535661691778,0.019156571583490167,0.02738251269027799
26,2.325,0.023179491254311117,0.019052519512877647,0.027278404840152363
26,2.35,0.023087493982728524,0.018945202542000137,0.02720747203815957
26,2.375,0.02299652387016878,0.018849974211571772,0.027127403914910402
26,2.4000000000000004,0.022906561487247824,0.018747323087513396,0.027047087083617537
26,2.4250000000000003,0.022817587932178765,0.01865068388141452,0.026970733125597994
26,2.45,0.022729584811873246,0.018544826834204296,0.02688875227391221
26,2.475,0.022642534223889448,0.018446615604233024,0.026795882094543384
26,2.5,0.022556418739181038,0.01834055026472301,0.026715740651451537
26,2.5250000000000004,0.02247122138560428,0.018242094495941982,0.02662291119471108
26,2.5500000000000003,0.02238692563214319,0.018148858436700492,0.026544767611661135
26,2.575,0.02230351537381509,0.0180634059669238,0.026473138747852384
26,2.6,0.022220974917221303,0.017973643821465737,0.026413933698019528
26,2.625,0.02213928896670975,0.017885011312431157,0.02634729584606191
26,2.6500000000000004,0.022058442611118268,0.017799383196117673,0.026256961005662844
26,2.6750000000000003,0.021978421311069397,0.017718792233279324,0.026180645553477565
26,2.7,0.02189921088678897,0.017607356536506413,0.026115151989713696
26,2.725,0.021820797506422566,0.017512864248677252,0.026043158081349882
26,2.75,0.02174316767482536,0.01742004115941861,0.025979654948305477
26,2.7750000000000004,0.021666308222802303,0.01734023444197021,0.025909102985597118
26,2.8000000000000003,0.021590206296776892,0.017261095282205863,0.025825505654281784
26,2.825,0.021514849348867993,0.017190461967110143,0.0257508024276543
26,2.85,0.021440225127355352,0.017120944853514328,0.025676690195327458
26,2.875,0.02136632166751554,0.017026307911168666,0.02560965773391747
26,2.9000000000000004,0.02129312728281096,0.016939542954819625,0.025547854233480584
26,2.9250000000000003,0.021220630556415664,0.016860285633279223,0.02547019718525705
26,2.95,0.021148820333062448,0.016792200620107372,0.025417371396810898
26,2.975,0.021077685711196645,0.01672085044591265,0.025364857076812772
26,3,0.02100721603542272,0.01664615614216952,0.02530330797888598
26,3.0250000000000004,0.020937400889230583,0.016562897311156594,0.02523244578482706
26,3.0500000000000003,0.020868230087989187,0.01647974996600997,0.025175206127832896
26,3.075,0.020799693672195568,0.01639756146081319,0.025102055354134963
26,3.1,0.020731781900968246,0.016323178385488243,0.025041313260533576
26,3.125,0.020664485245774276,0.01624114016419978,0.02497785523394674
26,3.1500000000000004,0.020597794384379933,0.01616038404186627,0.024924410749932475
26,3.1750000000000003,0.020531700195015507,0.016082306143709285,0.024867289480960824
26,3.2,0.020466193750745,0.015998923877620523,0.024809420787129253
26,3.225,0.020401266314032242,0.01592161883866566,0.02475625218230482
26,3.25,0.020336909331495078,0.015845190376745873,0.02469528253291705
26,3.2750000000000004,0.020273114428839938,0.01578197236066901,0.024641663702790584
26,3.3000000000000003,0.020209873405969258,0.01570450881919059,0.02458829022882641
26,3.325,0.02014717823225476,0.015635574535866562,0.024540722303526573
26,3.35,0.02008502104196978,0.01556869582840458,0.024493097129140162
26,3.375,0.020023394129874306,0.015499270570508941,0.024437792654479082
26,3.4000000000000004,0.019962289946946564,0.01542626758215733,0.024380162254778313
26,3.4250000000000003,0.01990170109625532,0.015365574285967467,0.02432870784739602
26,3.45,0.01984162032896739,0.015290727990099492,0.02428262840273736
26,3.475,0.019782040540484977,0.015221304510855009,0.02422747687302443
26,3.5,0.019722954766707875,0.015152304613937352,0.024172455746496232
26,3.5250000000000004,0.019664356180415628,0.015076699834455322,0.024112094506426686
26,3.5500000000000003,0.01960623808776508,0.01501756882988426,0.024060594631784726
26,3.575,0.01954859392489888,0.01494723178257682,0.02400653755927162
26,3.6,0.019491417254660783,0.014889498260744632,0.02395735423125392
26,3.625,0.01943470176341366,0.014822863025517724,0.023912768406461758
26,3.6500000000000004,0.01937844125795645,0.014764619601714542,0.02385745981831536
26,3.6750000000000003,0.0193226296625363,0.014707699895502002,0.02381256156123701
26,3.7,0.019267261015952407,0.014642210430304272,0.023767977339868872
26,3.725,0.01921232946874824,0.014575793213542819,0.02372184270981521
26,3.75,0.019157829280488835,0.014514044431263404,0.023674668012304133
26,3.7750000000000004,0.019103754817120157,0.01445723501462431,0.02362358516556807
26,3.8000000000000003,0.019050100548407507,0.014399019187182983,0.023567644101949507
26,3.825,0.018996861045450217,0.014339149452364926,0.023524445519989435
26,3.85,0.018944030978269837,0.014284097922378775,0.023481005763650604
26,3.875,0.01889160511346929,0.014224868059249659,0.023431934675057192
26,3.9000000000000004,0.01883957831196046,0.014163733819606575,0.023388058760878763
26,3.9250000000000003,0.018787945526757832,0.014095713931810059,0.023346903726985672
